Nom,Libellé,Longueur,Type,Ordre
siren,Numéro Siren,9,Texte,1
nic,Numéro interne de classement de l'établissement,5,Texte,2
siret,Numéro Siret,14,Texte,3
statutDiffusionEtablissement,Statut de diffusion de l’établissement,1,Liste de codes,4
dateCreationEtablissement,Date de création de l’établissement,10,Date,5
trancheEffectifsEtablissement,Tranche d’effectif salarié de l’établissement,2,Liste de codes,6
anneeEffectifsEtablissement,Année de validité de la tranche d’effectif salarié de l’établissement,4,Date,7
activitePrincipaleRegistreMetiersEtablissement,Activité exercée par l’artisan inscrit au registre des métiers,6,Liste de codes,8
dateDernierTraitementEtablissement,Date du dernier traitement de l’établissement dans le répertoire Sirene,23,Date,9
etablissementSiege,Qualité de siège ou non de l’établissement,5,Texte,10
etatAdministratifUniteLegale,État administratif de l’unité légale,1,Liste de codes,11
statutDiffusionUniteLegale,Statut de diffusion de l’unité légale,1,Liste de codes,12
unitePurgeeUniteLegale,Unité légale purgée,4,Texte:true ou vide,13
dateCreationUniteLegale,Date de création de l'unité légale,10,Date,14
categorieJuridiqueUniteLegale,Catégorie juridique de l’unité légale,4,Liste de codes,15
denominationUniteLegale,Dénomination de l’unité légale,130,Texte,16
sigleUniteLegale,Sigle de l’unité légale,20,Texte,17
denominationUsuelle1UniteLegale,Dénomination usuelle de l’unité légale,70,Texte,18
denominationUsuelle2UniteLegale,Dénomination usuelle de l’unité légale – deuxième champ,70,Texte,19
denominationUsuelle3UniteLegale,Dénomination usuelle de l’unité légale – troisième champ,70,Texte,20
sexeUniteLegale,Caractère féminin ou masculin de la personne physique,4,Liste de codes,21
nomUniteLegale,Nom de naissance de la personne physique,100,Texte,22
nomUsageUniteLegale,Nom d’usage de la personne physique,100,Texte,23
prenom1UniteLegale,Premier prénom déclaré pour un personne physique,20,Texte,24
prenom2UniteLegale,Deuxième prénom déclaré pour un personne physique,20,Texte,25
prenom3UniteLegale,Troisième prénom déclaré pour un personne physique,20,Texte,26
prenom4UniteLegale,Quatrième prénom déclaré pour un personne physique,20,Texte,27
prenomUsuelUniteLegale,Prénom usuel de la personne physique,20,Texte,28
pseudonymeUniteLegale,Pseudonyme de la personne physique,100,Texte,29
activitePrincipaleUniteLegale,Activité principale de l’unité légale,6,Liste de codes,30
nomenclatureActivitePrincipaleUniteLegale,Nomenclature d’activité de la variable activitePrincipaleUniteLegale,8,Liste de codes,31
identifiantAssociationUniteLegale,Numéro au Répertoire National des Associations,10,Texte,32
economieSocialeSolidaireUniteLegale,Appartenance au champ de l’économie sociale et solidaire,1,Liste de codes,33
societeMissionUniteLegale,Appartenance au champ des sociétés à mission,1,Liste de codes,34
caractereEmployeurUniteLegale,Caractère employeur de l’unité légale,null,Texte,35
trancheEffectifsUniteLegale,Tranche d’effectif salarié de l’unité légale,2,Liste de codes,36
